GEO_ID,NAME,B19013_001E,B19013_001M
1400000US18039000100,Census Tract 1; Elkhart County; Indiana,65128,7545
1400000US18039000201,Census Tract 2.01; Elkhart County; Indiana,49333,11242
1400000US18039000202,Census Tract 2.02; Elkhart County; Indiana,59755,9044
1400000US18039000301,Census Tract 3.01; Elkhart County; Indiana,74811,16610
1400000US18039000302,Census Tract 3.02; Elkhart County; Indiana,49858,8253
1400000US18039000400,Census Tract 4; Elkhart County; Indiana,82030,4269
1400000US18039000501,Census Tract 5.01; Elkhart County; Indiana,67794,8326
1400000US18039000502,Census Tract 5.02; Elkhart County; Indiana,66182,17460
1400000US18039000601,Census Tract 6.01; Elkhart County; Indiana,115338,8518
1400000US18039000602,Census Tract 6.02; Elkhart County; Indiana,103727,22532
1400000US18039000701,Census Tract 7.01; Elkhart County; Indiana,81305,7920
1400000US18039000702,Census Tract 7.02; Elkhart County; Indiana,59258,7206
1400000US18039000801,Census Tract 8.01; Elkhart County; Indiana,87171,17319
1400000US18039000803,Census Tract 8.03; Elkhart County; Indiana,79853,20281
1400000US18039000804,Census Tract 8.04; Elkhart County; Indiana,89539,24010
1400000US18039000901,Census Tract 9.01; Elkhart County; Indiana,92228,9915
1400000US18039000902,Census Tract 9.02; Elkhart County; Indiana,102941,21593
1400000US18039001000,Census Tract 10; Elkhart County; Indiana,89542,13556
1400000US18039001100,Census Tract 11; Elkhart County; Indiana,106168,23561
1400000US18039001200,Census Tract 12; Elkhart County; Indiana,54195,15724
1400000US18039001301,Census Tract 13.01; Elkhart County; Indiana,81510,9659
1400000US18039001302,Census Tract 13.02; Elkhart County; Indiana,81172,13977
1400000US18039001401,Census Tract 14.01; Elkhart County; Indiana,90116,12211
1400000US18039001402,Census Tract 14.02; Elkhart County; Indiana,74300,15151
1400000US18039001501,Census Tract 15.01; Elkhart County; Indiana,71662,18922
1400000US18039001502,Census Tract 15.02; Elkhart County; Indiana,90882,26183
1400000US18039001601,Census Tract 16.01; Elkhart County; Indiana,49296,7608
1400000US18039001602,Census Tract 16.02; Elkhart County; Indiana,88254,16842
1400000US18039001701,Census Tract 17.01; Elkhart County; Indiana,57308,9405
1400000US18039001702,Census Tract 17.02; Elkhart County; Indiana,45750,14882
1400000US18039001801,Census Tract 18.01; Elkhart County; Indiana,81094,16649
1400000US18039001802,Census Tract 18.02; Elkhart County; Indiana,87447,12917
1400000US18039001901,Census Tract 19.01; Elkhart County; Indiana,52049,10371
1400000US18039001902,Census Tract 19.02; Elkhart County; Indiana,83311,6909
1400000US18039002001,Census Tract 20.01; Elkhart County; Indiana,59875,22894
1400000US18039002002,Census Tract 20.02; Elkhart County; Indiana,88239,16644
1400000US18039002101,Census Tract 21.01; Elkhart County; Indiana,85803,4519
1400000US18039002102,Census Tract 21.02; Elkhart County; Indiana,48986,8344
1400000US18039002201,Census Tract 22.01; Elkhart County; Indiana,38040,20398
1400000US18039002202,Census Tract 22.02; Elkhart County; Indiana,68906,17598
1400000US18039002300,Census Tract 23; Elkhart County; Indiana,45885,9817
1400000US18039002400,Census Tract 24; Elkhart County; Indiana,56447,14886
1400000US18039002600,Census Tract 26; Elkhart County; Indiana,40473,7913
1400000US18039002700,Census Tract 27; Elkhart County; Indiana,50962,16263
1400000US18039002900,Census Tract 29; Elkhart County; Indiana,43816,23601
1400000US18099020101,Census Tract 201.01; Marshall County; Indiana,67155,23041
1400000US18099020102,Census Tract 201.02; Marshall County; Indiana,97054,14451
1400000US18099020201,Census Tract 202.01; Marshall County; Indiana,72688,15164
1400000US18099020202,Census Tract 202.02; Marshall County; Indiana,75827,16955
1400000US18099020301,Census Tract 203.01; Marshall County; Indiana,88935,10565
1400000US18099020302,Census Tract 203.02; Marshall County; Indiana,56477,10429
1400000US18099020400,Census Tract 204; Marshall County; Indiana,63947,4523
1400000US18099020500,Census Tract 205; Marshall County; Indiana,49832,8322
1400000US18099020600,Census Tract 206; Marshall County; Indiana,72756,15290
1400000US18099020701,Census Tract 207.01; Marshall County; Indiana,96048,10803
1400000US18099020702,Census Tract 207.02; Marshall County; Indiana,75804,18549
1400000US18099020800,Census Tract 208; Marshall County; Indiana,64172,4780
1400000US18141000100,Census Tract 1; St. Joseph County; Indiana,47045,21369
1400000US18141000200,Census Tract 2; St. Joseph County; Indiana,49953,20467
1400000US18141000301,Census Tract 3.01; St. Joseph County; Indiana,70969,8980
1400000US18141000302,Census Tract 3.02; St. Joseph County; Indiana,38598,5552
1400000US18141000400,Census Tract 4; St. Joseph County; Indiana,23750,7440
1400000US18141000500,Census Tract 5; St. Joseph County; Indiana,46111,26667
1400000US18141000600,Census Tract 6; St. Joseph County; Indiana,39506,7103
1400000US18141000700,Census Tract 7; St. Joseph County; Indiana,61178,6580
1400000US18141000800,Census Tract 8; St. Joseph County; Indiana,103705,18801
1400000US18141000900,Census Tract 9; St. Joseph County; Indiana,57917,15556
1400000US18141001000,Census Tract 10; St. Joseph County; Indiana,56250,6617
1400000US18141001100,Census Tract 11; St. Joseph County; Indiana,56439,16441
1400000US18141001200,Census Tract 12; St. Joseph County; Indiana,99688,17500
1400000US18141001300,Census Tract 13; St. Joseph County; Indiana,65175,11138
1400000US18141001400,Census Tract 14; St. Joseph County; Indiana,67981,19168
1400000US18141001500,Census Tract 15; St. Joseph County; Indiana,50648,6337
1400000US18141001600,Census Tract 16; St. Joseph County; Indiana,125704,3662
1400000US18141001700,Census Tract 17; St. Joseph County; Indiana,26173,6004
1400000US18141001900,Census Tract 19; St. Joseph County; Indiana,40735,9234
1400000US18141002000,Census Tract 20; St. Joseph County; Indiana,29083,6432
1400000US18141002100,Census Tract 21; St. Joseph County; Indiana,56750,22119
1400000US18141002200,Census Tract 22; St. Joseph County; Indiana,43092,9552
1400000US18141002300,Census Tract 23; St. Joseph County; Indiana,28341,10399
1400000US18141002400,Census Tract 24; St. Joseph County; Indiana,39189,8592
1400000US18141002500,Census Tract 25; St. Joseph County; Indiana,56488,14696
1400000US18141002600,Census Tract 26; St. Joseph County; Indiana,53657,13207
1400000US18141002700,Census Tract 27; St. Joseph County; Indiana,50167,23020
1400000US18141002800,Census Tract 28; St. Joseph County; Indiana,34878,6702
1400000US18141002900,Census Tract 29; St. Joseph County; Indiana,24297,18325
1400000US18141003000,Census Tract 30; St. Joseph County; Indiana,42019,13020
1400000US18141003100,Census Tract 31; St. Joseph County; Indiana,43972,12504
1400000US18141003200,Census Tract 32; St. Joseph County; Indiana,81707,4605
1400000US18141003300,Census Tract 33; St. Joseph County; Indiana,61238,6979
1400000US18141003400,Census Tract 34; St. Joseph County; Indiana,39839,13798
1400000US18141003500,Census Tract 35; St. Joseph County; Indiana,56831,7306
1400000US18141010100,Census Tract 101; St. Joseph County; Indiana,36667,18913
1400000US18141010201,Census Tract 102.01; St. Joseph County; Indiana,51384,8946
1400000US18141010202,Census Tract 102.02; St. Joseph County; Indiana,28913,10600
1400000US18141010300,Census Tract 103; St. Joseph County; Indiana,49118,1667
1400000US18141010400,Census Tract 104; St. Joseph County; Indiana,61486,3867
1400000US18141010500,Census Tract 105; St. Joseph County; Indiana,71283,3620
1400000US18141010600,Census Tract 106; St. Joseph County; Indiana,60889,15106
1400000US18141010700,Census Tract 107; St. Joseph County; Indiana,75894,5681
1400000US18141010800,Census Tract 108; St. Joseph County; Indiana,78553,7644
1400000US18141010901,Census Tract 109.01; St. Joseph County; Indiana,77000,19950
1400000US18141010902,Census Tract 109.02; St. Joseph County; Indiana,122827,28174
1400000US18141011001,Census Tract 110.01; St. Joseph County; Indiana,120417,24923
1400000US18141011002,Census Tract 110.02; St. Joseph County; Indiana,78110,8136
1400000US18141011100,Census Tract 111; St. Joseph County; Indiana,49829,6525
1400000US18141011203,Census Tract 112.03; St. Joseph County; Indiana,43000,9344
1400000US18141011303,Census Tract 113.03; St. Joseph County; Indiana,62349,17860
1400000US18141011304,Census Tract 113.04; St. Joseph County; Indiana,125417,12260
1400000US18141011305,Census Tract 113.05; St. Joseph County; Indiana,109706,22112
1400000US18141011306,Census Tract 113.06; St. Joseph County; Indiana,108704,19301
1400000US18141011307,Census Tract 113.07; St. Joseph County; Indiana,75913,3903
1400000US18141011308,Census Tract 113.08; St. Joseph County; Indiana,88998,4233
1400000US18141011309,Census Tract 113.09; St. Joseph County; Indiana,52068,15308
1400000US18141011310,Census Tract 113.10; St. Joseph County; Indiana,63750,15200
1400000US18141011403,Census Tract 114.03; St. Joseph County; Indiana,113864,48036
1400000US18141011404,Census Tract 114.04; St. Joseph County; Indiana,161520,29845
1400000US18141011405,Census Tract 114.05; St. Joseph County; Indiana,137750,28150
1400000US18141011406,Census Tract 114.06; St. Joseph County; Indiana,108348,14633
1400000US18141011501,Census Tract 115.01; St. Joseph County; Indiana,35792,14886
1400000US18141011503,Census Tract 115.03; St. Joseph County; Indiana,92667,16774
1400000US18141011504,Census Tract 115.04; St. Joseph County; Indiana,88750,17160
1400000US18141011505,Census Tract 115.05; St. Joseph County; Indiana,65938,14398
1400000US18141011506,Census Tract 115.06; St. Joseph County; Indiana,41585,11793
1400000US18141011602,Census Tract 116.02; St. Joseph County; Indiana,66885,5990
1400000US18141011603,Census Tract 116.03; St. Joseph County; Indiana,117957,11536
1400000US18141011604,Census Tract 116.04; St. Joseph County; Indiana,112993,27333
1400000US18141011701,Census Tract 117.01; St. Joseph County; Indiana,97955,19805
1400000US18141011703,Census Tract 117.03; St. Joseph County; Indiana,60833,22738
1400000US18141011704,Census Tract 117.04; St. Joseph County; Indiana,74786,11045
1400000US18141011801,Census Tract 118.01; St. Joseph County; Indiana,97500,21981
1400000US18141011803,Census Tract 118.03; St. Joseph County; Indiana,75461,12758
1400000US18141011804,Census Tract 118.04; St. Joseph County; Indiana,80588,14196
1400000US18141011900,Census Tract 119; St. Joseph County; Indiana,71667,13824
1400000US18141012000,Census Tract 120; St. Joseph County; Indiana,80357,18864
1400000US18141012100,Census Tract 121; St. Joseph County; Indiana,76521,6544
1400000US18141012200,Census Tract 122; St. Joseph County; Indiana,66516,5350
1400000US18141012300,Census Tract 123; St. Joseph County; Indiana,76636,13607
1400000US18141012400,Census Tract 124; St. Joseph County; Indiana,100804,18946
